#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e5fa4cbaf) on 2025-10-21 03:11:33
#--------------------------------------------------------------------------------
csr_register,timer0_ev_pending,0xc8005018,1,rw
csr_register,timer0_ev_enable,0xc800501c,1,rw
csr_register,uart_rxtx,0xc8005800,1,rw
csr_register,uart_txfull,0xc8005804,1,ro
csr_register,uart_rxempty,0xc8005808,1,ro
csr_register,uart_ev_status,0xc800580c,1,ro
csr_register,uart_ev_pending,0xc8005810,1,rw
csr_register,uart_ev_enable,0xc8005814,1,rw
csr_register,uart_txempty,0xc8005818,1,ro
csr_register,uart_rxfull,0xc800581c,1,ro
csr_register,uart_enabled_out,0xc8006000,1,rw
csr_register,user_irq_0_in,0xc8006800,1,ro
csr_register,user_irq_0_mode,0xc8006804,1,rw
csr_register,user_irq_0_edge,0xc8006808,1,rw
csr_register,user_irq_0_ev_status,0xc800680c,1,ro
csr_register,user_irq_0_ev_pending,0xc8006810,1,rw
csr_register,user_irq_0_ev_enable,0xc8006814,1,rw
csr_register,user_irq_1_in,0xc8007000,1,ro
csr_register,user_irq_1_mode,0xc8007004,1,rw
csr_register,user_irq_1_edge,0xc8007008,1,rw
csr_register,user_irq_1_ev_status,0xc800700c,1,ro
csr_register,user_irq_1_ev_pending,0xc8007010,1,rw
csr_register,user_irq_1_ev_enable,0xc8007014,1,rw
csr_register,user_irq_2_in,0xc8007800,1,ro
csr_register,user_irq_2_mode,0xc8007804,1,rw
csr_register,user_irq_2_edge,0xc8007808,1,rw
csr_register,user_irq_2_ev_status,0xc800780c,1,ro
csr_register,user_irq_2_ev_pending,0xc8007810,1,rw
csr_register,user_irq_2_ev_enable,0xc8007814,1,rw
csr_register,user_irq_3_in,0xc8008000,1,ro
csr_register,user_irq_3_mode,0xc8008004,1,rw
csr_register,user_irq_3_edge,0xc8008008,1,rw
csr_register,user_irq_3_ev_status,0xc800800c,1,ro
csr_register,user_irq_3_ev_pending,0xc8008010,1,rw
csr_register,user_irq_3_ev_enable,0xc8008014,1,rw
csr_register,user_irq_4_in,0xc8008800,1,ro
csr_register,user_irq_4_mode,0xc8008804,1,rw
csr_register,user_irq_4_edge,0xc8008808,1,rw
csr_register,user_irq_4_ev_status,0xc800880c,1,ro
csr_register,user_irq_4_ev_pending,0xc8008810,1,rw
csr_register,user_irq_4_ev_enable,0xc8008814,1,rw
csr_register,user_irq_5_in,0xc8009000,1,ro
csr_register,user_irq_5_mode,0xc8009004,1,rw
csr_register,user_irq_5_edge,0xc8009008,1,rw
csr_register,user_irq_5_ev_status,0xc800900c,1,ro
csr_register,user_irq_5_ev_pending,0xc8009010,1,rw
csr_register,user_irq_5_ev_enable,0xc8009014,1,rw
csr_register,user_irq_ena_out,0xc8009800,1,rw
constant,config_platform_name,caravel_platform,,
constant,config_clock_frequency,10000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_microwatt,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,ppc64,,
constant,config_cpu_name,microwatt,,
constant,config_cpu_human_name,microwatt,,
constant,config_cpu_nop,nop,,
constant,spiflash_phy_frequency,10000000,,
constant,spiflash_module_name,w25q128jv,,
constant,spiflash_module_total_size,16777216,,
constant,spiflash_module_page_size,256,,
constant,spiflash_module_quad_capable,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,8,,
constant,timer0_interrupt,0,,
constant,uart_interrupt,1,,
constant,user_irq_0_interrupt,2,,
constant,user_irq_1_interrupt,3,,
constant,user_irq_2_interrupt,4,,
constant,user_irq_3_interrupt,5,,
constant,user_irq_4_interrupt,6,,
constant,user_irq_5_interrupt,7,,
memory_region,xicsicp,0xcbff0000,4096,io
memory_region,xicsics,0xcbff1000,4096,io
memory_region,dff,0x00000000,1024,cached
memory_region,dff2,0x00000400,512,cached
memory_region,flash,0x10000000,16777216,cached
memory_region,mprj,0x30000000,268435456,cached
memory_region,hk,0x26000000,3145728,cached
memory_region,csr,0xc8000000,65536,io
